-- Merging decision tree log ---
manifest
ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.test:core:1.7.0] /Users/iannjenga/.gradle/caches/8.13/transforms/2cbc312497ae05056393140d4edceec1/transformed/jetified-core-1.7.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.7.0] /Users/iannjenga/.gradle/caches/8.13/transforms/2cbc312497ae05056393140d4edceec1/transformed/jetified-core-1.7.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.window:window:1.5.0] /Users/iannjenga/.gradle/caches/8.13/transforms/ddc67942955ea7f58b2b8006cce44da4/transformed/jetified-window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] /Users/iannjenga/.gradle/caches/8.13/transforms/ddc67942955ea7f58b2b8006cce44da4/transformed/jetified-window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta05] /Users/iannjenga/.gradle/caches/8.13/transforms/8c75d3c8754daad6dbf4c9158b2cba9c/transformed/jetified-ads-adservices-1.1.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta05] /Users/iannjenga/.gradle/caches/8.13/transforms/8c75d3c8754daad6dbf4c9158b2cba9c/transformed/jetified-ads-adservices-1.1.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/iannjenga/.gradle/caches/8.13/transforms/41294d991bd0ce56d4fd2cbd8c4701ce/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/iannjenga/.gradle/caches/8.13/transforms/41294d991bd0ce56d4fd2cbd8c4701ce/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] /Users/iannjenga/.gradle/caches/8.13/transforms/6dbc85ed5f24bc7398d404e4be10eb87/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /Users/iannjenga/.gradle/caches/8.13/transforms/6dbc85ed5f24bc7398d404e4be10eb87/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/iannjenga/.gradle/caches/8.13/transforms/1264cf6d3763fba86c4c2a467fd0cde5/transformed/jetified-lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/iannjenga/.gradle/caches/8.13/transforms/1264cf6d3763fba86c4c2a467fd0cde5/transformed/jetified-lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/iannjenga/.gradle/caches/8.13/transforms/381e65a76ad07efd660a23004898c539/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/iannjenga/.gradle/caches/8.13/transforms/381e65a76ad07efd660a23004898c539/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/5331ef0954c14fd4e6d649f466fb4e8a/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/5331ef0954c14fd4e6d649f466fb4e8a/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/iannjenga/.gradle/caches/8.13/transforms/8d0ec9856bef3d8d267ea1f49a2f49c1/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/iannjenga/.gradle/caches/8.13/transforms/8d0ec9856bef3d8d267ea1f49a2f49c1/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/iannjenga/.gradle/caches/8.13/transforms/91f00b66f0fd81175d6ef4d5d067fe73/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/iannjenga/.gradle/caches/8.13/transforms/91f00b66f0fd81175d6ef4d5d067fe73/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/iannjenga/.gradle/caches/8.13/transforms/79916bfa3b4c81caabce3ebb6bbcd00a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/iannjenga/.gradle/caches/8.13/transforms/79916bfa3b4c81caabce3ebb6bbcd00a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] /Users/iannjenga/.gradle/caches/8.13/transforms/0cffd82649aebeb09e87558d3448073c/transformed/jetified-multiplatform-settings-no-arg-debug/AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] /Users/iannjenga/.gradle/caches/8.13/transforms/0cffd82649aebeb09e87558d3448073c/transformed/jetified-multiplatform-settings-no-arg-debug/AndroidManifest.xml:23:5-33:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/iannjenga/.gradle/caches/8.13/transforms/e1d9fc287097a6908104826d1cec3d18/transformed/jetified-okhttp-release/AndroidManifest.xml:10:5-20:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/iannjenga/.gradle/caches/8.13/transforms/e1d9fc287097a6908104826d1cec3d18/transformed/jetified-okhttp-release/AndroidManifest.xml:10:5-20:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/iannjenga/.gradle/caches/8.13/transforms/a69d98897951399c318610b3fac2e088/transformed/jetified-startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/iannjenga/.gradle/caches/8.13/transforms/a69d98897951399c318610b3fac2e088/transformed/jetified-startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.play:core-common:2.0.4] /Users/iannjenga/.gradle/caches/8.13/transforms/a99e0fd4dbd5ee4471ab267190b24b53/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] /Users/iannjenga/.gradle/caches/8.13/transforms/a99e0fd4dbd5ee4471ab267190b24b53/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/iannjenga/.gradle/caches/8.13/transforms/df8f87b482a77a05930918044646cdad/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/iannjenga/.gradle/caches/8.13/transforms/df8f87b482a77a05930918044646cdad/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /Users/iannjenga/.gradle/caches/8.13/transforms/6dbc85ed5f24bc7398d404e4be10eb87/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:20:9-35
	android:label
		ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:18:9-41
	android:roundIcon
		ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:19:9-54
	android:icon
		ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:17:9-43
	android:allowBackup
		ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:16:9-35
	android:theme
		ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:22:9-48
	android:usesCleartextTraffic
		ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:21:9-44
	android:name
		ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:15:9-46
meta-data#CLERK_PUBLISHABLE_KEY
ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:25:9-27:68
	android:value
		ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:27:13-65
	android:name
		ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:26:13-49
activity#com.mafutapass.app.MainActivity
ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:30:9-50:20
	android:launchMode
		ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:34:13-52
	android:name
		ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:31:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:35:13-38:29
action#android.intent.action.MAIN
ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:36:17-69
	android:name
		ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:37:17-77
	android:name
		ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:37:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth+data:scheme:mafutapass
ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:42:13-49:29
action#android.intent.action.VIEW
ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:43:17-69
	android:name
		ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:43:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:44:17-76
	android:name
		ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:44:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:45:17-78
	android:name
		ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:45:27-75
data
ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:46:17-48:43
	android:host
		ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:48:21-40
	android:scheme
		ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:47:21-48
uses-sdk
INJECTED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml
INJECTED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/iannjenga/.gradle/caches/8.13/transforms/aaec8ab6566055e99a6a50e03f39a7bc/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/iannjenga/.gradle/caches/8.13/transforms/aaec8ab6566055e99a6a50e03f39a7bc/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/iannjenga/.gradle/caches/8.13/transforms/631c7dfbc4b65a05fbaa40c7ee599576/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/iannjenga/.gradle/caches/8.13/transforms/631c7dfbc4b65a05fbaa40c7ee599576/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/iannjenga/.gradle/caches/8.13/transforms/e321f5aed9fe26fb399ce296a0ad8cfc/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/iannjenga/.gradle/caches/8.13/transforms/e321f5aed9fe26fb399ce296a0ad8cfc/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/iannjenga/.gradle/caches/8.13/transforms/c0e929d116812ca25cb6060a001ee8c0/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/iannjenga/.gradle/caches/8.13/transforms/c0e929d116812ca25cb6060a001ee8c0/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/iannjenga/.gradle/caches/8.13/transforms/4d7af5c5ace40f110ba01513801e39e9/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/iannjenga/.gradle/caches/8.13/transforms/4d7af5c5ace40f110ba01513801e39e9/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [com.clerk:clerk-android-ui:0.1.5] /Users/iannjenga/.gradle/caches/8.13/transforms/757fd906f4ae47ac79aaba2900a92265/transformed/jetified-clerk-android-ui-0.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.clerk:clerk-android-ui:0.1.5] /Users/iannjenga/.gradle/caches/8.13/transforms/757fd906f4ae47ac79aaba2900a92265/transformed/jetified-clerk-android-ui-0.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.clerk:clerk-android-telemetry-android:0.1.3] /Users/iannjenga/.gradle/caches/8.13/transforms/e003a624ed51583ee3b676a3692f9805/transformed/jetified-telemetry/AndroidManifest.xml:5:5-44
MERGED from [com.clerk:clerk-android-telemetry-android:0.1.3] /Users/iannjenga/.gradle/caches/8.13/transforms/e003a624ed51583ee3b676a3692f9805/transformed/jetified-telemetry/AndroidManifest.xml:5:5-44
MERGED from [com.clerk:clerk-android-api:0.1.31] /Users/iannjenga/.gradle/caches/8.13/transforms/db491e259c3d42b9e7b982698dabdf48/transformed/jetified-clerk-android-api-0.1.31/AndroidManifest.xml:5:5-44
MERGED from [com.clerk:clerk-android-api:0.1.31] /Users/iannjenga/.gradle/caches/8.13/transforms/db491e259c3d42b9e7b982698dabdf48/transformed/jetified-clerk-android-api-0.1.31/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/284a94afad63bac2160f1a1ab134e487/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/284a94afad63bac2160f1a1ab134e487/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] /Users/iannjenga/.gradle/caches/8.13/transforms/bc7806f486fc238f1bd633f969882918/transformed/jetified-accompanist-permissions-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] /Users/iannjenga/.gradle/caches/8.13/transforms/bc7806f486fc238f1bd633f969882918/transformed/jetified-accompanist-permissions-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/iannjenga/.gradle/caches/8.13/transforms/a4968f8d5cb60663687f0a87fb9ff2d6/transformed/jetified-coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/iannjenga/.gradle/caches/8.13/transforms/a4968f8d5cb60663687f0a87fb9ff2d6/transformed/jetified-coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/iannjenga/.gradle/caches/8.13/transforms/7ad52919669b750c03906e85b2c671ed/transformed/jetified-coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/iannjenga/.gradle/caches/8.13/transforms/7ad52919669b750c03906e85b2c671ed/transformed/jetified-coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-runtime-android:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/d33de1ad331c1e6a6c49722ce228a954/transformed/jetified-navigation3-runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-runtime-android:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/d33de1ad331c1e6a6c49722ce228a954/transformed/jetified-navigation3-runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-ui-android:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/053ed6afbe370b9c499a5649e6bbcb24/transformed/jetified-navigation3-ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-ui-android:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/053ed6afbe370b9c499a5649e6bbcb24/transformed/jetified-navigation3-ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/c7ecba11bef2857437146d9c22096b69/transformed/jetified-material/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/c7ecba11bef2857437146d9c22096b69/transformed/jetified-material/AndroidManifest.xml:5:5-44
MERGED from [com.materialkolor:material-kolor-android-debug:4.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/8f20c7cde48544f5c15c8acc0b932c40/transformed/jetified-material-kolor-debug/AndroidManifest.xml:5:5-44
MERGED from [com.materialkolor:material-kolor-android-debug:4.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/8f20c7cde48544f5c15c8acc0b932c40/transformed/jetified-material-kolor-debug/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.3.0] /Users/iannjenga/.gradle/caches/8.13/transforms/a12c99a1ecbf8db490dd86ce23560fa0/transformed/jetified-coil-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.3.0] /Users/iannjenga/.gradle/caches/8.13/transforms/a12c99a1ecbf8db490dd86ce23560fa0/transformed/jetified-coil-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.3.0] /Users/iannjenga/.gradle/caches/8.13/transforms/a9d7cbf1cede54a6c7a22eec957ccda4/transformed/jetified-coil-compose-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.3.0] /Users/iannjenga/.gradle/caches/8.13/transforms/a9d7cbf1cede54a6c7a22eec957ccda4/transformed/jetified-coil-compose-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.5.0-alpha04] /Users/iannjenga/.gradle/caches/8.13/transforms/a19f433c22f6c243c0c4e09c89837c8b/transformed/jetified-material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.5.0-alpha04] /Users/iannjenga/.gradle/caches/8.13/transforms/a19f433c22f6c243c0c4e09c89837c8b/transformed/jetified-material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/69be05d799abdf4b6d363319b2a7c020/transformed/jetified-animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/69be05d799abdf4b6d363319b2a7c020/transformed/jetified-animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/f9d95ce0ce89cb1047835361a2a80a43/transformed/jetified-material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/f9d95ce0ce89cb1047835361a2a80a43/transformed/jetified-material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/3e0869299a09abcddcb9bbd832cab527/transformed/jetified-animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/3e0869299a09abcddcb9bbd832cab527/transformed/jetified-animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/f1fe1b7cc9d1a8c22b4a7c19613f8aa6/transformed/jetified-foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/f1fe1b7cc9d1a8c22b4a7c19613f8aa6/transformed/jetified-foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/0b71739fe5447131e4d2cdc45e2c37f6/transformed/jetified-foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/0b71739fe5447131e4d2cdc45e2c37f6/transformed/jetified-foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/0f82751a7fbf840bfdaf26250c718f37/transformed/jetified-ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/0f82751a7fbf840bfdaf26250c718f37/transformed/jetified-ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/78ca7824a3193efeb642fb0981ce8e6d/transformed/jetified-ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/78ca7824a3193efeb642fb0981ce8e6d/transformed/jetified-ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/73cd65f3cf89a232cc66b13f60d5ba83/transformed/jetified-ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/73cd65f3cf89a232cc66b13f60d5ba83/transformed/jetified-ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.10.0-alpha02] /Users/iannjenga/.gradle/caches/8.13/transforms/18397bb2959517c372e44cdab62a15da/transformed/jetified-ui-backhandler-debug/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.10.0-alpha02] /Users/iannjenga/.gradle/caches/8.13/transforms/18397bb2959517c372e44cdab62a15da/transformed/jetified-ui-backhandler-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/654b3c3c823c8d91c7666fe128399372/transformed/jetified-ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/654b3c3c823c8d91c7666fe128399372/transformed/jetified-ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/b51f77b53ade7c3762c6602cd14d5be4/transformed/jetified-ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/b51f77b53ade7c3762c6602cd14d5be4/transformed/jetified-ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/0e0d3958174ce91df5bd555cb21e41be/transformed/jetified-ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/0e0d3958174ce91df5bd555cb21e41be/transformed/jetified-ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/082b6de75580f3d7302680f8733ea3a3/transformed/jetified-ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/082b6de75580f3d7302680f8733ea3a3/transformed/jetified-ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/8090b87772ab3ea8bb02f9f0744e2403/transformed/jetified-ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/8090b87772ab3ea8bb02f9f0744e2403/transformed/jetified-ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/a1983a56921f09c689fd53689e53bc87/transformed/jetified-ui-test-manifest-1.10.1/AndroidManifest.xml:20:5-44
